t_s,imu1_roll_deg,cmd_roll_erpm,imu1_pitch_deg,cmd_pitch_erpm,imu2_roll_deg,imu2_pitch_deg,motor_roll_erpm,motor_pitch_erpm,motor_roll_pos_deg,motor_pitch_pos_deg,motor_roll_amps,motor_pitch_amps,roll_rate_dps,pitch_rate_dps,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,dt_ms
9.260,3.6261,-2721.9,0.7091,589.9,-0.7335,7.1977,-4158,-205,-125.71,-188.57,0.430,0.400,-39.05,57.96,-312.4,463.7,133.4,126.2,20.07
9.280,2.9416,-2146.4,1.6512,1250.8,-0.7555,7.1064,-3907,-15,-145.71,-188.57,0.120,0.150,-42.04,58.94,-336.3,471.5,129.4,118.8,20.07
9.300,1.4748,-955.6,3.5260,2005.5,-0.7555,7.1064,-3230,368,-171.43,-185.71,0.430,0.010,-44.13,59.62,-353.1,476.9,128.8,118.2,20.08
9.320,0.6827,-292.4,4.5384,2388.9,-0.9926,7.0073,-2438,1106,-180.00,-182.86,1.230,0.580,-43.31,57.91,-346.5,463.3,92.8,110.2,20.07
9.340,0.2550,249.6,5.0851,2597.5,-0.9926,7.0073,-1537,1677,-188.57,-171.43,0.260,0.660,-42.74,56.72,-341.9,453.8,92.3,109.7,20.07
9.360,-0.8634,915.6,6.5340,3120.4,-0.9926,7.0073,-713,2105,-191.43,-160.00,1.010,0.780,-39.59,49.71,-316.7,397.7,91.8,109.1,20.07
9.380,-1.4674,1418.1,7.3165,3393.0,-1.2372,7.0001,-189,2297,-194.29,-145.71,1.340,1.000,-37.38,44.80,-299.0,358.4,54.9,108.0,20.07
9.400,-2.5221,2249.8,8.1831,3711.6,-1.2372,7.0001,552,2854,-188.57,-125.71,2.060,1.530,-35.83,41.37,-286.7,330.9,54.6,107.5,20.07
9.420,-3.0917,2711.5,8.6510,3757.5,-1.3826,7.0021,1086,3171,-185.71,-114.29,2.710,1.750,-33.85,23.75,-270.8,190.0,32.6,107.1,20.07
9.440,-3.3993,2946.6,8.9038,3759.4,-1.3826,7.0021,1927,3569,-171.43,-85.71,2.680,2.570,-32.45,11.42,-259.6,91.4,32.5,106.6,20.08
9.460,-4.2259,3586.0,8.2569,3317.5,-1.3826,7.0021,2357,3667,-160.00,-71.43,2.720,1.440,-29.70,-11.41,-237.6,-91.3,32.3,106.0,20.07
9.480,-4.6723,3931.9,7.9076,3048.4,-1.4092,6.9888,2691,3695,-142.86,-48.57,2.810,0.750,-27.77,-27.39,-222.2,-219.1,28.2,104.5,20.08
9.500,-5.3180,4437.8,6.1117,2240.0,-1.4092,6.9888,3305,3369,-120.00,-22.86,2.920,0.420,-26.42,-38.58,-211.4,-308.6,28.0,104.0,20.07
9.520,-5.6666,4653.7,5.1419,1755.5,-1.3102,6.9977,3766,3087,-105.71,-14.29,3.490,0.400,-20.38,-50.67,-163.0,-405.4,42.7,104.1,20.08
9.540,-5.8549,4770.6,4.6182,1477.8,-1.3102,6.9977,4254,2421,-74.29,5.71,3.120,0.540,-16.14,-59.14,-129.2,-473.1,42.5,103.6,20.06
9.560,-5.9759,4799.3,2.4750,558.4,-1.3102,6.9977,4442,1862,-51.43,14.29,2.930,0.800,-7.61,-66.84,-60.9,-534.8,42.2,103.1,20.07
9.580,-6.0412,4774.8,1.3178,54.1,-1.1149,7.0291,4598,1601,-25.71,22.86,2.970,0.530,-1.63,-72.24,-13.1,-577.9,71.2,104.9,20.07
9.600,-5.6843,4456.2,-1.2601,-1007.7,-1.1149,7.0291,4709,810,5.71,28.57,2.770,0.830,2.55,-76.01,20.4,-608.1,70.8,104.4,20.07
9.620,-5.4916,4219.1,-2.6521,-1583.1,-0.9654,7.0424,4798,363,22.86,31.43,2.610,0.360,10.18,-78.39,81.4,-627.1,92.8,104.9,20.06
9.640,-5.3876,4093.6,-3.4038,-1897.6,-0.9654,7.0424,4496,-397,57.14,25.71,1.770,0.460,15.52,-80.05,124.1,-640.4,92.3,104.3,20.07
9.660,-4.5574,3351.4,-5.6341,-2710.1,-0.9654,7.0424,4338,-1115,80.00,20.00,1.250,1.980,25.33,-70.04,202.7,-560.3,91.9,103.8,20.07
9.680,-4.1091,2957.7,-6.8384,-3128.8,-1.0955,7.1420,4242,-1437,102.86,11.43,0.990,2.750,32.20,-63.02,257.6,-504.2,72.0,110.7,20.09
9.700,-2.4166,1565.6,-7.8459,-3493.1,-1.0955,7.1420,3575,-2352,128.57,-5.71,0.910,2.470,37.01,-58.12,296.1,-464.9,71.6,110.2,20.07
9.720,-1.5026,700.1,-8.3899,-3466.2,-0.9173,7.1144,3152,-2926,137.14,-14.29,0.360,1.650,50.52,-27.22,404.1,-217.8,97.9,107.6,20.08
9.740,-1.0090,230.1,-8.6837,-3411.2,-0.9173,7.1144,1934,-3324,154.29,-40.00,0.340,0.870,59.97,-5.59,479.8,-44.7,97.4,107.0,20.07
9.760,1.1784,-1565.6,-7.6337,-2834.3,-0.9173,7.1144,984,-3384,157.14,-57.14,0.600,0.410,65.75,14.08,526.0,112.6,96.9,106.5,20.08
9.780,2.3596,-2565.1,-7.0667,-2495.6,-0.7653,7.1455,858,-3365,162.86,-77.14,0.290,0.320,69.79,27.85,558.3,222.8,119.1,108.3,20.08
9.800,4.6665,-4432.7,-5.3043,-1714.1,-0.7653,7.1455,-782,-2939,157.14,-97.14,2.670,0.640,72.62,37.49,581.0,299.9,118.5,107.7,20.07
9.820,5.9123,-5000.0,-4.3526,-1264.7,-0.5635,7.1084,-2042,-2514,151.43,-105.71,3.140,1.050,67.89,46.49,543.1,371.9,148.0,104.4,20.08
9.840,6.5850,-5000.0,-3.8387,-1009.3,-0.5635,7.1084,-3714,-1902,122.86,-120.00,3.240,0.450,64.58,52.78,516.6,422.3,147.3,103.9,20.09
9.860,8.0229,-5000.0,-2.0170,-235.9,-0.5635,7.1084,-4368,-1371,100.00,-125.71,2.650,0.030,53.50,58.44,428.0,467.5,146.5,103.4,20.09
9.880,8.7994,-5000.0,-1.0332,192.3,-0.4002,7.1560,-4628,-1244,74.29,-134.29,2.820,0.050,45.74,62.39,365.9,499.1,170.2,106.4,20.09
9.900,9.5780,-5000.0,0.9888,627.2,-0.4002,7.1560,-4768,-464,42.86,-137.14,2.860,0.820,40.31,65.16,322.5,521.3,169.3,105.9,20.07
9.920,9.9985,-5000.0,2.0807,1414.9,-0.2888,7.1427,-4797,-105,22.86,-137.14,3.270,0.570,23.82,59.78,190.6,478.2,185.1,104.4,20.07
9.940,10.2255,-5000.0,2.6703,1620.1,-0.2888,7.1427,-4825,287,-11.43,-134.29,3.610,0.970,12.28,56.01,98.2,448.1,184.2,103.9,20.07
9.960,9.6786,-5000.0,3.6509,1851.1,-0.2888,7.1427,-4899,1040,-37.14,-128.57,3.460,1.470,-10.34,35.92,-82.7,287.3,183.3,103.3,20.08
9.980,9.3833,-5000.0,4.1805,1951.0,-0.2848,7.1579,-4936,1373,-62.86,-122.86,3.360,1.820,-26.17,21.85,-209.4,174.8,182.9,104.0,20.06
10.000,7.5612,-5000.0,4.0404,1815.7,-0.2848,7.1579,-5101,1705,-100.00,-108.57,2.380,0.950,-37.26,12.01,-298.0,96.1,182.0,103.4,20.08
10.020,6.5773,-5000.0,3.9648,1682.3,-0.4874,7.1306,-5067,1840,-117.14,-102.86,1.640,1.400,-51.36,-0.56,-410.9,-4.5,150.9,100.9,20.07
10.040,6.0460,-4497.1,3.9240,1595.1,-0.4874,7.1306,-5016,1799,-157.14,-88.57,0.950,0.880,-61.23,-9.35,-489.8,-74.8,150.1,100.4,20.08
10.060,3.7571,-2600.5,3.1986,1250.9,-0.4874,7.1306,-5024,1684,-182.86,-80.00,0.900,0.400,-69.32,-16.05,-554.5,-128.4,149.4,99.9,20.09
10.080,2.5210,-1522.8,2.8069,1053.5,-0.7746,7.0933,-4619,1617,-205.71,-71.43,0.550,0.640,-74.98,-20.74,-599.8,-165.9,105.8,96.6,20.07
10.100,-0.1414,526.3,1.8463,642.5,-0.7746,7.0933,-3083,1309,-228.57,-62.86,0.080,0.120,-78.94,-24.02,-631.5,-192.1,105.2,96.1,20.07
10.120,-1.5790,1841.8,1.3276,410.0,-1.0557,7.0575,-1850,1093,-237.14,-60.00,0.650,0.280,-80.17,-26.75,-641.3,-214.0,62.7,93.0,20.09
10.140,-2.3554,2470.1,1.0475,282.2,-1.0557,7.0575,-332,714,-240.00,-54.29,1.490,0.580,-81.03,-28.66,-648.2,-229.3,62.4,92.5,20.09
10.160,-4.5435,4172.0,0.1403,-152.0,-1.0557,7.0575,1077,492,-234.29,-51.43,2.930,0.020,-74.91,-30.50,-599.3,-244.0,62.1,92.0,20.08
10.180,-5.7250,5000.0,-0.3496,-164.5,-1.3389,7.0349,1709,406,-225.71,-48.57,2.830,0.260,-70.64,-31.79,-565.1,-254.3,19.6,89.9,20.08
10.200,-7.5952,5000.0,-1.2587,-675.6,-1.3389,7.0349,3482,91,-200.00,-48.57,3.530,0.860,-67.64,-32.70,-541.1,-261.6,19.5,89.4,20.08
10.220,-8.6051,5000.0,-1.7496,-800.5,-1.4647,7.0163,4456,19,-185.71,-48.57,3.430,0.980,-55.71,-23.53,-445.7,-188.2,0.6,87.6,20.09
10.240,-9.1504,5000.0,-2.0147,-855.6,-1.4647,7.0163,4548,-463,-151.43,-51.43,2.920,1.640,-47.36,-17.11,-378.8,-136.8,0.6,87.2,20.08
10.260,-9.7249,5000.0,-1.8725,-677.5,-1.4647,7.0163,4689,-711,-128.57,-54.29,3.160,0.700,-28.38,-1.90,-227.1,-15.2,0.6,86.7,20.08
10.280,-10.0351,5000.0,-1.7957,-555.2,-1.1668,7.1086,4860,-824,-100.00,-60.00,3.390,0.050,-15.10,8.74,-120.8,69.9,45.0,93.2,20.08
10.300,-9.6318,5000.0,-1.0374,-192.7,-1.1668,7.1086,4891,-669,-65.71,-65.71,3.400,0.340,-5.80,16.19,-46.4,129.5,44.8,92.7,20.08
10.320,-9.4139,5000.0,-0.6279,242.9,-1.2265,7.0168,4930,-556,-45.71,-65.71,3.560,0.570,8.53,19.69,68.2,157.5,35.7,85.4,20.08
10.340,-9.2963,5000.0,-0.4068,262.1,-1.2265,7.0168,4936,-235,-11.43,-68.57,3.490,0.530,18.56,22.14,148.5,177.2,35.5,85.0,20.08
10.360,-8.0942,5000.0,0.2502,254.5,-1.2265,7.0168,5011,96,14.29,-68.57,3.550,0.250,32.33,21.24,258.6,169.9,35.3,84.5,20.06
10.380,-7.4451,5000.0,0.6049,256.4,-1.1324,7.1160,5027,125,40.00,-68.57,3.410,0.090,41.97,20.61,335.7,164.9,49.2,91.5,20.09
