t_s,imu1_roll_deg,imu1_pitch_deg,imu2_roll_deg,imu2_pitch_deg,imu1_roll_rate_dps,imu1_pitch_rate_dps,imu2_roll_rate_dps,imu2_pitch_rate_dps,i_roll_erpm,i_pitch_erpm,d_roll_erpm,d_pitch_erpm,ff_roll_erpm,ff_pitch_erpm,cmd_roll_erpm,cmd_pitch_erpm,motor_roll_erpm,motor_pitch_erpm,motor_roll_amps,motor_pitch_amps,dt_ms,gain_event
2.1550,0.2277,0.4631,-0.2305,0.2360,0.238,-0.050,0.000,0.000,0.4,1.3,2.4,-0.5,0.0,0.0,-2.8,0.8,0,0,0.690,0.260,5.07,
2.1600,0.2416,0.4647,-0.2305,0.2360,0.252,-0.059,0.000,0.000,0.4,1.3,2.5,-0.6,0.0,0.0,-3.0,0.7,0,0,0.690,0.250,5.72,
2.1650,0.2416,0.4647,-0.2305,0.2360,0.214,-0.051,0.000,0.000,0.4,1.3,2.1,-0.5,0.0,0.0,-2.6,0.8,0,0,0.680,0.260,5.07,
2.1700,0.2416,0.4647,-0.2305,0.2360,0.182,-0.043,0.000,0.000,0.4,1.3,1.8,-0.4,0.0,0.0,-2.3,0.9,0,0,0.700,0.270,6.26,
2.1750,0.2416,0.4647,-0.2305,0.2360,0.155,-0.036,0.000,0.000,0.4,1.3,1.5,-0.4,0.0,0.0,-2.0,0.9,0,0,0.700,0.280,5.07,
2.1800,0.2416,0.4647,-0.2305,0.2360,0.132,-0.031,0.000,0.000,0.4,1.3,1.3,-0.3,0.0,0.0,-1.8,1.0,0,0,0.690,0.270,14.11,
2.1850,0.2416,0.4647,-0.2305,0.2360,0.112,-0.026,0.000,0.000,0.4,1.3,1.1,-0.3,0.0,0.0,-1.6,1.0,0,0,0.700,0.280,5.07,
2.1900,0.2416,0.4647,-0.2305,0.2360,0.095,-0.022,0.000,0.000,0.4,1.3,1.0,-0.2,0.0,0.0,-1.4,1.1,0,0,0.690,0.250,5.71,
2.1950,0.2424,0.4578,-0.2305,0.2360,0.081,-0.019,0.000,0.000,0.4,1.3,0.8,-0.2,0.0,0.0,-1.2,1.1,0,0,0.700,0.250,5.07,
2.2000,0.2424,0.4578,-0.2305,0.2360,0.069,-0.016,0.000,0.000,0.4,1.3,0.7,-0.2,0.0,0.0,-1.1,1.1,0,0,0.690,0.270,6.80,
2.2050,0.2424,0.4578,-0.2305,0.2360,0.025,-0.014,0.000,0.000,0.4,1.3,0.2,-0.1,0.0,0.0,-0.7,1.2,0,0,0.700,0.280,5.07,
2.2100,0.2424,0.4578,-0.2305,0.2360,-0.012,-0.012,0.000,0.000,0.4,1.3,-0.1,-0.1,0.0,0.0,-0.3,1.2,0,0,0.700,0.280,6.19,
2.2150,0.2424,0.4578,-0.2305,0.2360,-0.044,-0.010,0.000,0.000,0.4,1.3,-0.4,-0.1,0.0,0.0,0.0,1.2,0,0,0.680,0.280,8.86,
2.2200,0.2424,0.4578,-0.2305,0.2360,-0.071,-0.008,0.000,0.000,0.4,1.3,-0.7,-0.1,0.0,0.0,0.3,1.2,-1,0,0.690,0.290,9.14,
2.2250,0.2424,0.4578,-0.2305,0.2360,-0.094,-0.007,0.000,0.000,0.4,1.3,-0.9,-0.1,0.0,0.0,0.5,1.2,0,0,0.690,0.240,5.04,
2.2300,0.2424,0.4578,-0.2305,0.2360,-0.113,-0.006,0.000,0.000,0.4,1.3,-1.1,-0.1,0.0,0.0,0.7,1.2,-1,1,0.680,0.260,5.58,
2.2350,0.2347,0.4639,-0.2305,0.2360,-0.130,-0.005,0.000,0.000,0.4,1.3,-1.3,-0.1,0.0,0.0,0.9,1.2,0,0,0.680,0.260,5.07,
2.2400,0.2347,0.4639,-0.2305,0.2360,-0.161,-0.021,0.000,0.000,0.4,1.3,-1.6,-0.2,0.0,0.0,1.2,1.1,-1,0,0.690,0.260,6.28,
2.2450,0.2347,0.4639,-0.2305,0.2360,-0.187,-0.035,0.000,0.000,0.4,1.3,-1.9,-0.3,0.0,0.0,1.4,0.9,0,0,0.680,0.260,5.06,
2.2500,0.2347,0.4639,-0.2305,0.2360,-0.209,-0.046,0.000,0.000,0.4,1.3,-2.1,-0.5,0.0,0.0,1.7,0.8,-1,0,0.680,0.250,5.06,
2.2550,0.2347,0.4639,-0.2305,0.2360,-0.228,-0.056,0.000,0.000,0.4,1.3,-2.3,-0.6,0.0,0.0,1.9,0.7,0,0,0.680,0.260,7.98,
2.2600,0.2347,0.4639,-0.2305,0.2360,-0.244,-0.065,0.000,0.000,0.4,1.3,-2.4,-0.6,0.0,0.0,2.0,0.6,0,0,0.680,0.270,7.93,
2.2650,0.2347,0.4639,-0.2305,0.2360,-0.258,-0.072,0.000,0.000,0.4,1.3,-2.6,-0.7,0.0,0.0,2.1,0.6,0,0,0.670,0.270,5.07,
2.2700,0.2347,0.4639,-0.2305,0.2360,-0.270,-0.078,0.000,0.000,0.4,1.3,-2.7,-0.8,0.0,0.0,2.3,0.5,0,0,0.680,0.250,5.72,
2.2750,0.2277,0.4631,-0.2305,0.2360,-0.280,-0.083,0.000,0.000,0.4,1.3,-2.8,-0.8,0.0,0.0,2.4,0.5,0,0,0.690,0.250,5.07,
2.2800,0.2277,0.4631,-0.2305,0.2360,-0.288,-0.087,0.000,0.000,0.4,1.3,-2.9,-0.9,0.0,0.0,2.4,0.4,0,0,0.690,0.270,6.66,
2.2850,0.2277,0.4631,-0.2305,0.2360,-0.195,-0.074,0.000,0.000,0.4,1.3,-1.9,-0.7,0.0,0.0,1.5,0.5,0,0,0.690,0.250,5.07,
2.2900,0.2277,0.4631,-0.2306,0.2360,-0.115,-0.063,0.000,0.000,0.4,1.3,-1.1,-0.6,0.0,0.0,0.7,0.7,0,0,0.670,0.260,6.45,
2.2950,0.2277,0.4631,-0.2306,0.2360,-0.047,-0.054,0.000,0.000,0.4,1.3,-0.5,-0.5,0.0,0.0,0.0,0.8,0,0,0.670,0.260,8.90,
2.3000,0.2277,0.4631,-0.2306,0.2360,0.010,-0.046,0.000,0.000,0.4,1.3,0.1,-0.5,0.0,0.0,-0.5,0.8,0,0,0.680,0.270,9.17,
2.3050,0.2277,0.4631,-0.2306,0.2360,0.059,-0.039,0.000,0.000,0.4,1.3,0.6,-0.4,0.0,0.0,-1.0,0.9,1,0,0.700,0.260,5.07,
2.3100,0.2277,0.4631,-0.2306,0.2360,0.100,-0.033,0.000,0.000,0.4,1.3,1.0,-0.3,0.0,0.0,-1.4,1.0,0,0,0.700,0.280,5.59,
2.3150,0.2424,0.4578,-0.2306,0.2360,0.136,-0.028,0.000,0.000,0.4,1.3,1.4,-0.3,0.0,0.0,-1.8,1.0,0,0,0.690,0.290,5.07,
2.3200,0.2424,0.4578,-0.2306,0.2360,0.132,-0.024,0.000,0.000,0.4,1.3,1.3,-0.2,0.0,0.0,-1.8,1.1,1,0,0.690,0.260,6.64,
2.3250,0.2424,0.4578,-0.2306,0.2360,0.129,-0.020,0.000,0.000,0.4,1.3,1.3,-0.2,0.0,0.0,-1.7,1.1,0,0,0.680,0.260,6.27,
2.3300,0.2424,0.4578,-0.2306,0.2360,0.127,-0.017,0.000,0.000,0.4,1.3,1.3,-0.2,0.0,0.0,-1.7,1.1,1,0,0.700,0.260,5.07,
2.3350,0.2424,0.4578,-0.2306,0.2360,0.124,-0.015,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.7,1.1,0,0,0.690,0.270,12.36,
2.3400,0.2424,0.4578,-0.2306,0.2360,0.122,-0.012,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.7,1.2,0,0,0.690,0.260,5.06,
2.3450,0.2424,0.4578,-0.2306,0.2360,0.121,-0.011,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.6,1.2,1,1,0.700,0.270,5.07,
2.3500,0.2424,0.4578,-0.2306,0.2360,0.120,-0.009,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.6,1.2,0,0,0.690,0.270,5.02,
2.3550,0.2424,0.4578,-0.2306,0.2360,0.118,-0.008,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.6,1.2,0,0,0.700,0.250,5.07,
2.3600,0.2424,0.4578,-0.2306,0.2360,0.117,-0.006,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.6,1.2,0,0,0.690,0.280,6.81,
2.3650,0.2424,0.4578,-0.2306,0.2360,0.117,-0.006,0.000,0.000,0.4,1.3,1.2,-0.1,0.0,0.0,-1.6,1.2,0,0,0.680,0.270,6.64,
2.3700,0.2424,0.4578,-0.2306,0.2360,0.116,-0.005,0.000,0.000,0.4,1.3,1.2,-0.0,0.0,0.0,-1.6,1.2,0,0,0.700,0.280,5.07,
2.3750,0.2424,0.4578,-0.2306,0.2360,0.115,-0.004,0.000,0.000,0.4,1.3,1.2,-0.0,0.0,0.0,-1.6,1.2,0,0,0.680,0.280,13.94,
2.3800,0.2424,0.4578,-0.2306,0.2360,0.115,-0.003,0.000,0.000,0.4,1.3,1.1,-0.0,0.0,0.0,-1.6,1.3,0,0,0.700,0.270,5.07,
2.3850,0.2424,0.4578,-0.2306,0.2360,0.114,-0.003,0.000,0.000,0.4,1.3,1.1,-0.0,0.0,0.0,-1.6,1.3,0,0,0.680,0.280,5.59,
2.3900,0.2432,0.4508,-0.2306,0.2360,0.114,-0.002,0.000,0.000,0.4,1.3,1.1,-0.0,0.0,0.0,-1.6,1.3,0,0,0.680,0.270,5.07,
2.3950,0.2432,0.4508,-0.2306,0.2360,0.114,-0.002,0.000,0.000,0.4,1.3,1.1,-0.0,0.0,0.0,-1.6,1.3,-1,0,0.700,0.270,6.64,
2.4000,0.2432,0.4508,-0.2306,0.2360,0.080,-0.002,0.000,0.000,0.4,1.3,0.8,-0.0,0.0,0.0,-1.2,1.3,0,0,0.680,0.260,5.07,
2.4050,0.2432,0.4508,-0.2306,0.2360,0.051,-0.001,0.000,0.000,0.4,1.3,0.5,-0.0,0.0,0.0,-0.9,1.3,0,1,0.700,0.280,6.53,
2.4100,0.2432,0.4508,-0.2306,0.2360,0.027,-0.001,0.000,0.000,0.4,1.3,0.3,-0.0,0.0,0.0,-0.7,1.3,-1,0,0.700,0.280,9.20,
2.4150,0.2432,0.4508,-0.2306,0.2360,0.006,-0.001,0.000,0.000,0.4,1.3,0.1,-0.0,0.0,0.0,-0.5,1.3,0,0,0.700,0.270,7.90,
2.4200,0.2432,0.4508,-0.2306,0.2360,-0.012,-0.001,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.3,1.3,0,0,0.710,0.270,5.07,
2.4250,0.2432,0.4508,-0.2306,0.2360,-0.027,-0.001,0.000,0.000,0.4,1.3,-0.3,-0.0,0.0,0.0,-0.2,1.3,0,0,0.700,0.270,5.55,
2.4300,0.2294,0.4492,-0.2306,0.2360,-0.040,-0.001,0.000,0.000,0.4,1.3,-0.4,-0.0,0.0,0.0,-0.0,1.3,0,0,0.690,0.260,5.07,
2.4350,0.2294,0.4492,-0.2306,0.2360,-0.017,-0.001,0.000,0.000,0.4,1.3,-0.2,-0.0,0.0,0.0,-0.3,1.3,0,0,0.690,0.280,6.74,
2.4400,0.2294,0.4492,-0.2306,0.2360,0.002,-0.000,0.000,0.000,0.4,1.3,0.0,-0.0,0.0,0.0,-0.5,1.3,0,0,0.700,0.280,5.22,
2.4450,0.2294,0.4492,-0.2305,0.2360,0.019,-0.000,0.000,0.000,0.4,1.3,0.2,-0.0,0.0,0.0,-0.6,1.3,0,0,0.690,0.270,5.07,
2.4500,0.2294,0.4492,-0.2305,0.2360,0.033,-0.000,0.000,0.000,0.4,1.3,0.3,-0.0,0.0,0.0,-0.8,1.3,0,0,0.690,0.290,9.70,
2.4550,0.2294,0.4492,-0.2305,0.2360,0.045,-0.000,0.000,0.000,0.4,1.3,0.4,-0.0,0.0,0.0,-0.9,1.3,0,1,0.700,0.260,9.62,
2.4600,0.2294,0.4492,-0.2305,0.2360,0.055,-0.000,0.000,0.000,0.4,1.3,0.5,-0.0,0.0,0.0,-1.0,1.3,0,0,0.690,0.270,5.07,
2.4650,0.2294,0.4492,-0.2305,0.2360,0.063,-0.000,0.000,0.000,0.4,1.3,0.6,-0.0,0.0,0.0,-1.1,1.3,0,0,0.690,0.270,5.07,
2.4700,0.2293,0.4492,-0.2305,0.2360,0.071,-0.000,0.000,0.000,0.4,1.3,0.7,-0.0,0.0,0.0,-1.1,1.3,0,0,0.680,0.290,5.74,
2.4750,0.2293,0.4492,-0.2305,0.2360,0.043,-0.000,0.000,0.000,0.4,1.3,0.4,-0.0,0.0,0.0,-0.9,1.3,0,0,0.700,0.270,5.07,
2.4800,0.2293,0.4492,-0.2305,0.2360,0.020,-0.000,0.000,0.000,0.4,1.3,0.2,-0.0,0.0,0.0,-0.6,1.3,0,0,0.700,0.280,5.91,
2.4850,0.2293,0.4492,-0.2305,0.2360,0.000,-0.000,0.000,0.000,0.4,1.3,0.0,-0.0,0.0,0.0,-0.4,1.3,0,0,0.690,0.280,5.07,
2.4900,0.2293,0.4492,-0.2305,0.2360,-0.017,-0.000,0.000,0.000,0.4,1.3,-0.2,-0.0,0.0,0.0,-0.3,1.3,0,0,0.700,0.270,8.99,
2.4950,0.2293,0.4492,-0.2305,0.2360,-0.031,-0.000,0.000,0.000,0.4,1.3,-0.3,-0.0,0.0,0.0,-0.1,1.3,0,0,0.690,0.290,8.60,
2.5000,0.2293,0.4492,-0.2305,0.2360,-0.043,-0.000,0.000,0.000,0.4,1.3,-0.4,-0.0,0.0,0.0,-0.0,1.3,0,0,0.690,0.270,5.07,
2.5050,0.2293,0.4492,-0.2305,0.2360,-0.053,-0.000,0.000,0.000,0.4,1.3,-0.5,-0.0,0.0,0.0,0.1,1.3,0,0,0.690,0.290,5.39,
2.5100,0.2363,0.4500,-0.2305,0.2360,-0.062,-0.000,0.000,0.000,0.4,1.3,-0.6,-0.0,0.0,0.0,0.2,1.3,0,0,0.680,0.260,5.07,
2.5150,0.2363,0.4500,-0.2305,0.2360,-0.053,-0.000,0.000,0.000,0.4,1.3,-0.5,-0.0,0.0,0.0,0.1,1.3,1,0,0.700,0.270,6.74,
2.5200,0.2363,0.4500,-0.2305,0.2360,-0.045,-0.000,0.000,0.000,0.4,1.3,-0.4,-0.0,0.0,0.0,0.0,1.3,0,1,0.700,0.270,6.36,
2.5250,0.2363,0.4500,-0.2305,0.2360,-0.038,-0.000,0.000,0.000,0.4,1.3,-0.4,-0.0,0.0,0.0,-0.1,1.3,0,0,0.680,0.280,5.07,
2.5300,0.2363,0.4500,-0.2305,0.2360,-0.032,-0.000,0.000,0.000,0.4,1.3,-0.3,-0.0,0.0,0.0,-0.1,1.3,0,0,0.690,0.280,13.23,
2.5350,0.2363,0.4500,-0.2305,0.2360,-0.028,-0.000,0.000,0.000,0.4,1.3,-0.3,-0.0,0.0,0.0,-0.2,1.3,0,0,0.700,0.270,5.07,
2.5400,0.2363,0.4500,-0.2305,0.2360,-0.023,-0.000,0.000,0.000,0.4,1.3,-0.2,-0.0,0.0,0.0,-0.2,1.3,0,1,0.690,0.280,5.78,
2.5450,0.2363,0.4500,-0.2305,0.2360,-0.020,-0.000,0.000,0.000,0.4,1.3,-0.2,-0.0,0.0,0.0,-0.2,1.3,0,0,0.700,0.270,5.07,
2.5500,0.2363,0.4500,-0.2305,0.2360,-0.017,-0.000,0.000,0.000,0.4,1.3,-0.2,-0.0,0.0,0.0,-0.3,1.3,0,0,0.700,0.280,6.75,
2.5550,0.2363,0.4500,-0.2305,0.2360,-0.014,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.3,1.3,0,0,0.700,0.290,5.07,
2.5600,0.2363,0.4500,-0.2305,0.2360,-0.012,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.3,1.3,0,1,0.690,0.270,6.57,
2.5650,0.2363,0.4500,-0.2305,0.2360,-0.010,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.3,1.3,0,0,0.690,0.280,9.58,
2.5700,0.2363,0.4500,-0.2305,0.2360,-0.009,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.3,1.3,0,0,0.700,0.270,9.19,
2.5750,0.2363,0.4500,-0.2305,0.2360,-0.008,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.4,1.3,0,0,0.700,0.290,5.07,
2.5800,0.2363,0.4500,-0.2305,0.2360,-0.006,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.4,1.3,0,0,0.690,0.280,5.65,
2.5850,0.2293,0.4492,-0.2305,0.2360,-0.005,-0.000,0.000,0.000,0.4,1.3,-0.1,-0.0,0.0,0.0,-0.4,1.3,0,0,0.690,0.280,5.07,
2.5900,0.2293,0.4492,-0.2305,0.2360,-0.038,-0.000,0.000,0.000,0.4,1.3,-0.4,-0.0,0.0,0.0,-0.1,1.3,0,0,0.690,0.270,6.70,
2.5950,0.2293,0.4492,-0.2305,0.2360,-0.066,-0.000,0.000,0.000,0.4,1.3,-0.7,-0.0,0.0,0.0,0.2,1.3,0,0,0.690,0.290,6.51,
2.6000,0.2293,0.4492,-0.2305,0.2361,-0.090,-0.000,0.000,0.000,0.4,1.3,-0.9,-0.0,0.0,0.0,0.5,1.3,0,1,0.680,0.280,5.07,
2.6050,0.2293,0.4492,-0.2305,0.2361,-0.110,-0.000,0.000,0.000,0.4,1.3,-1.1,-0.0,0.0,0.0,0.7,1.3,-1,0,0.690,0.290,14.23,
2.6100,0.2293,0.4492,-0.2305,0.2361,-0.127,-0.000,0.000,0.000,0.4,1.3,-1.3,-0.0,0.0,0.0,0.8,1.3,0,0,0.690,0.280,5.08,
2.6150,0.2293,0.4492,-0.2305,0.2361,-0.141,-0.000,0.000,0.000,0.4,1.3,-1.4,-0.0,0.0,0.0,1.0,1.3,0,1,0.690,0.280,5.60,
2.6200,0.2293,0.4492,-0.2305,0.2361,-0.154,-0.000,0.000,0.000,0.4,1.3,-1.5,-0.0,0.0,0.0,1.1,1.3,0,0,0.690,0.290,5.07,
2.6250,0.2293,0.4492,-0.2305,0.2361,-0.097,0.017,0.000,0.000,0.4,1.3,-1.0,0.2,0.0,0.0,0.5,1.5,0,0,0.690,0.290,7.01,
2.6300,0.2293,0.4492,-0.2305,0.2361,-0.049,0.031,0.000,0.000,0.4,1.3,-0.5,0.3,0.0,0.0,0.1,1.6,0,0,0.700,0.270,5.60,
2.6350,0.2293,0.4492,-0.2305,0.2361,-0.008,0.043,0.000,0.000,0.4,1.3,-0.1,0.4,0.0,0.0,-0.4,1.7,0,0,0.680,0.270,5.08,
2.6400,0.2293,0.4492,-0.2305,0.2361,0.027,0.053,0.000,0.000,0.4,1.3,0.3,0.5,0.0,0.0,-0.7,1.8,0,0,0.690,0.300,9.57,
2.6450,0.2293,0.4492,-0.2305,0.2361,0.056,0.062,0.000,0.000,0.4,1.3,0.6,0.6,0.0,0.0,-1.0,1.9,0,0,0.700,0.290,9.58,
2.6500,0.2293,0.4492,-0.2305,0.2361,0.081,0.070,0.000,0.000,0.4,1.3,0.8,0.7,0.0,0.0,-1.2,2.0,0,1,0.700,0.290,5.08,
2.6550,0.2293,0.4492,-0.2305,0.2361,0.103,0.076,0.000,0.000,0.4,1.3,1.0,0.8,0.0,0.0,-1.5,2.0,0,0,0.700,0.280,5.01,
2.6600,0.2355,0.4570,-0.2305,0.2361,0.121,0.081,0.000,0.000,0.4,1.3,1.2,0.8,0.0,0.0,-1.6,2.1,0,0,0.700,0.280,5.07,
2.6650,0.2355,0.4570,-0.2305,0.2361,0.136,0.052,0.000,0.000,0.4,1.3,1.4,0.5,0.0,0.0,-1.8,1.8,0,0,0.700,0.310,5.97,
2.6700,0.2355,0.4570,-0.2305,0.2361,0.149,0.028,0.000,0.000,0.4,1.3,1.5,0.3,0.0,0.0,-1.9,1.6,0,1,0.700,0.290,6.29,
2.6750,0.2355,0.4570,-0.2305,0.2360,0.161,0.007,0.000,0.000,0.4,1.3,1.6,0.1,0.0,0.0,-2.0,1.4,0,0,0.700,0.260,5.08,
2.6800,0.2355,0.4570,-0.2305,0.2360,0.170,-0.011,0.000,0.000,0.4,1.3,1.7,-0.1,0.0,0.0,-2.1,1.2,0,1,0.700,0.280,13.89,
2.6850,0.2355,0.4570,-0.2305,0.2360,0.178,-0.026,0.000,0.000,0.4,1.3,1.8,-0.3,0.0,0.0,-2.2,1.0,0,0,0.700,0.260,5.08,
2.6900,0.2355,0.4570,-0.2305,0.2360,0.185,-0.039,0.000,0.000,0.4,1.3,1.9,-0.4,0.0,0.0,-2.3,0.9,0,0,0.700,0.280,5.62,
2.6950,0.2424,0.4578,-0.2305,0.2360,0.191,-0.050,0.000,0.000,0.4,1.3,1.9,-0.5,0.0,0.0,-2.3,0.8,0,0,0.690,0.280,5.08,
2.7000,0.2424,0.4578,-0.2305,0.2360,0.196,-0.059,0.000,0.000,0.4,1.3,2.0,-0.6,0.0,0.0,-2.4,0.7,0,0,0.700,0.270,6.23,
2.7050,0.2424,0.4578,-0.2305,0.2360,0.166,-0.034,0.000,0.000,0.4,1.3,1.7,-0.3,0.0,0.0,-2.1,1.0,0,0,0.710,0.260,5.08,
2.7100,0.2424,0.4578,-0.2305,0.2360,0.141,-0.012,0.000,0.000,0.4,1.3,1.4,-0.1,0.0,0.0,-1.8,1.2,0,0,0.700,0.270,6.18,
2.7150,0.2424,0.4578,-0.2305,0.2360,0.120,0.007,0.000,0.000,0.4,1.3,1.2,0.1,0.0,0.0,-1.6,1.4,0,0,0.700,0.280,8.77,
2.7200,0.2424,0.4578,-0.2305,0.2360,0.102,0.023,0.000,0.000,0.4,1.3,1.0,0.2,0.0,0.0,-1.5,1.5,0,0,0.690,0.280,5.08,
2.7250,0.2424,0.4578,-0.2305,0.2360,0.087,0.036,0.000,0.000,0.4,1.3,0.9,0.4,0.0,0.0,-1.3,1.6,0,1,0.700,0.260,7.38,
2.7300,0.2424,0.4578,-0.2305,0.2360,0.074,0.047,0.000,0.000,0.4,1.3,0.7,0.5,0.0,0.0,-1.2,1.8,0,0,0.710,0.290,5.07,
2.7350,0.2424,0.4578,-0.2305,0.2360,0.063,0.057,0.000,0.000,0.4,1.3,0.6,0.6,0.0,0.0,-1.1,1.9,0,0,0.700,0.270,5.07,
2.7400,0.2424,0.4578,-0.2305,0.2360,0.053,0.065,0.000,0.000,0.4,1.3,0.5,0.7,0.0,0.0,-1.0,1.9,0,0,0.710,0.280,5.76,
2.7450,0.2424,0.4578,-0.2305,0.2360,0.029,0.072,0.000,0.000,0.4,1.3,0.3,0.7,0.0,0.0,-0.7,2.0,0,1,0.700,0.280,5.08,
2.7500,0.2424,0.4578,-0.2305,0.2360,0.007,0.078,0.000,0.000,0.4,1.3,0.1,0.8,0.0,0.0,-0.5,2.1,0,0,0.690,0.290,6.47,
2.7550,0.2424,0.4578,-0.2305,0.2361,-0.010,0.083,0.000,0.000,0.4,1.3,-0.1,0.8,0.0,0.0,-0.3,2.1,0,0,0.710,0.280,5.08,
2.7600,0.2424,0.4578,-0.2305,0.2361,-0.026,0.088,0.000,0.000,0.4,1.3,-0.3,0.9,0.0,0.0,-0.2,2.2,0,0,0.690,0.290,14.10,
2.7650,0.2424,0.4578,-0.2305,0.2361,-0.039,0.091,0.000,0.000,0.4,1.3,-0.4,0.9,0.0,0.0,-0.0,2.2,0,1,0.700,0.290,5.08,
2.7700,0.2424,0.4578,-0.2305,0.2361,-0.050,0.094,0.000,0.000,0.4,1.3,-0.5,0.9,0.0,0.0,0.1,2.2,0,0,0.710,0.280,5.61,
2.7750,0.2346,0.4639,-0.2305,0.2361,-0.059,0.097,0.000,0.000,0.4,1.3,-0.6,1.0,0.0,0.0,0.2,2.3,0,0,0.700,0.270,5.08,
2.7800,0.2346,0.4639,-0.2305,0.2361,-0.067,0.099,0.000,0.000,0.4,1.3,-0.7,1.0,0.0,0.0,0.2,2.3,0,1,0.710,0.280,5.93,
2.7850,0.2346,0.4639,-0.2305,0.2361,-0.074,0.084,0.000,0.000,0.4,1.3,-0.7,0.8,0.0,0.0,0.3,2.1,0,0,0.700,0.300,5.08,
2.7900,0.2346,0.4639,-0.2305,0.2360,-0.079,0.072,0.000,0.000,0.4,1.3,-0.8,0.7,0.0,0.0,0.4,2.0,0,1,0.710,0.280,6.15,
2.7950,0.2346,0.4639,-0.2305,0.2360,-0.084,0.061,0.000,0.000,0.4,1.3,-0.8,0.6,0.0,0.0,0.4,1.9,0,0,0.710,0.300,8.78,
2.8000,0.2346,0.4639,-0.2305,0.2360,-0.088,0.052,0.000,0.000,0.4,1.3,-0.9,0.5,0.0,0.0,0.5,1.8,0,0,0.690,0.280,6.87,
2.8050,0.2346,0.4639,-0.2305,0.2360,-0.092,0.044,0.000,0.000,0.4,1.3,-0.9,0.4,0.0,0.0,0.5,1.7,0,0,0.700,0.290,5.08,
2.8100,0.2346,0.4639,-0.2305,0.2360,-0.095,0.037,0.000,0.000,0.4,1.3,-0.9,0.4,0.0,0.0,0.5,1.7,0,1,0.700,0.280,5.08,
2.8150,0.2346,0.4639,-0.2305,0.2360,-0.097,0.032,0.000,0.000,0.4,1.3,-1.0,0.3,0.0,0.0,0.5,1.6,0,0,0.680,0.300,5.07,
2.8200,0.2346,0.4639,-0.2305,0.2360,-0.100,0.027,0.000,0.000,0.4,1.3,-1.0,0.3,0.0,0.0,0.6,1.6,0,0,0.690,0.300,5.74,
2.8250,0.2346,0.4639,-0.2305,0.2360,-0.034,0.023,0.000,0.000,0.4,1.3,-0.3,0.2,0.0,0.0,-0.1,1.5,0,0,0.690,0.290,5.07,
2.8300,0.2346,0.4639,-0.2305,0.2360,0.021,0.020,0.000,0.000,0.4,1.3,0.2,0.2,0.0,0.0,-0.6,1.5,0,0,0.700,0.290,6.61,
2.8350,0.2346,0.4639,-0.2305,0.2360,0.068,0.017,0.000,0.000,0.4,1.3,0.7,0.2,0.0,0.0,-1.1,1.5,0,0,0.690,0.290,5.08,
2.8400,0.2346,0.4639,-0.2305,0.2360,0.108,0.014,0.000,0.000,0.4,1.3,1.1,0.1,0.0,0.0,-1.5,1.4,0,1,0.700,0.290,14.01,
2.8450,0.2346,0.4639,-0.2305,0.2360,0.143,0.012,0.000,0.000,0.4,1.3,1.4,0.1,0.0,0.0,-1.9,1.4,0,0,0.710,0.280,5.08,
2.8500,0.2346,0.4639,-0.2305,0.2360,0.172,0.010,0.000,0.000,0.4,1.3,1.7,0.1,0.0,0.0,-2.1,1.4,0,0,0.690,0.300,5.55,
2.8550,0.2346,0.4639,-0.2305,0.2360,0.196,0.009,0.000,0.000,0.4,1.3,2.0,0.1,0.0,0.0,-2.4,1.4,0,0,0.720,0.290,5.07,
2.8600,0.2346,0.4639,-0.2305,0.2360,0.217,0.007,0.000,0.000,0.4,1.3,2.2,0.1,0.0,0.0,-2.6,1.4,0,0,0.710,0.290,6.33,
2.8650,0.2346,0.4639,-0.2305,0.2360,0.185,-0.011,0.000,0.000,0.4,1.3,1.8,-0.1,0.0,0.0,-2.3,1.2,0,0,0.720,0.280,5.08,
2.8700,0.2346,0.4639,-0.2305,0.2360,0.157,-0.026,0.000,0.000,0.4,1.3,1.6,-0.3,0.0,0.0,-2.0,1.0,0,0,0.700,0.280,6.62,
2.8750,0.2346,0.4639,-0.2305,0.2360,0.133,-0.039,0.000,0.000,0.4,1.3,1.3,-0.4,0.0,0.0,-1.8,0.9,0,0,0.700,0.290,9.36,
2.8800,0.2346,0.4639,-0.2305,0.2360,0.113,-0.050,0.000,0.000,0.4,1.3,1.1,-0.5,0.0,0.0,-1.6,0.8,0,0,0.710,0.300,9.60,
